"Marca temporal","Degree","ACIERTOS","Grade","Perception","V1_0_10","V2_0_10","V3_0_10","V4_10_10","V5_0_10","V6_0_10","V7_0_10","VALORA1","VALORA2","VALORA3","VALORA4","VALORA5","VALORA6","VALORA7","Visualization","P1","R_P1","P2","R_P2","P3","R_P3","P4","R_P4","P5","R_P5","P6","R_P6","P7","R_P7","P8","R_P8","P9","R_P9","P10","R_P10","P11","R_P11","P12","R_P12","P13","R_P13","P14","R_P14","P15","APRENDIZAJE1","APRENDIZAJE2"
3/8/2023 11:49:02,"TE",4,3.08,4.64,5.00,5.00,5.00,5.00,2.50,5.00,5.00,3,3,3,3,2,3,3,"Slides","A","Fallo","B","Acierto","D","Acierto","D","Fallo","C","Fallo","D","Fallo","B","Fallo","B",,"B","Fallo","C","Fallo","C","Fallo","B","Acierto","C","Fallo","B","Acierto","Envia el paquete
",,"si podria ser mejor"
3/8/2023 11:53:27,"TE",9,6.92,4.29,5.00,2.50,2.50,2.50,5.00,5.00,7.50,3,2,2,2,3,3,4,"3DAnimation","C","Acierto","B","Acierto","D","Acierto","C","Fallo","D","Acierto","C","Acierto","C","Fallo","B",,"D","Fallo","D","Acierto","C","Fallo","B","Acierto","D","Acierto","B","Acierto","r1 recibe la trama Ethernet y pregunta a través de ARP la direccion de destino de la trama, las otras máquinas procesan la respuesta y cuando la tiene r1 reenvía el mensaje.",,"Me habría sido indiferente ya que al final el procesamiento de lo que estoy viendo depende exclusivamente de lo que no entiendo, no lo que veo y/o como lo veo. Entonces aunque me habría gustado poder probarlas, no creo que habría mejorado mi rendimiento."
3/8/2023 11:53:32,"TE",8,6.15,6.07,7.50,5.00,2.50,5.00,7.50,7.50,7.50,4,3,2,3,4,4,4,"3DAnimation","C","Acierto","B","Acierto","D","Acierto","A","Acierto","A","Fallo","C","Acierto","B","Fallo","B",,"C","Acierto","A","Fallo","D","Fallo","A","Fallo","D","Acierto","B","Acierto","r1 lee el mensaje, lo procesa y ve que ruta y que camino es más rápido y eficiente para hacer llegar el mensaje a pc4, envía el mensaje a r2 y a r3 para que puedan enviar el mensaje al otro hub y enviarselo a pc4 ","Ha sido útil ver la animación ya que es de mucha ayuda ver las animaciones y el orden en el que la máquina envia los mensajes y las capas del mensaje, el interesante verlo así más que escrito y con dibujos",
3/8/2023 11:53:43,"TE",8,6.15,7.50,7.50,5.00,7.50,10.00,7.50,7.50,7.50,4,3,4,5,4,4,4,"VR","C","Acierto","B","Acierto","C","Fallo","D","Fallo","D","Acierto","D","Fallo","A","Fallo","A",,"C","Acierto","B","Fallo","B","Acierto","B","Acierto","D","Acierto","B","Acierto","De primeras se escribe en su cahce ARP de r1 la direccion de pc1, luego lo encapsula en IP y despues en ethernet para enviarlo por la red eth1 buscando a r3","En parte es bastante mas inmersivo que verlo en papel o por un video por lo que me ha aydado a terminar de captar ciertos conceptos que no tenia del todo claro",
3/8/2023 11:54:06,"TE",5,3.85,6.43,5.00,5.00,10.00,10.00,0.00,10.00,5.00,3,3,5,5,,5,3,"3DAnimation","C","Acierto","B","Acierto","C","Fallo","B","Fallo","C","Fallo","D","Fallo","C","Fallo","D",,"C","Acierto","B","Fallo","B","Acierto","B","Acierto","A","Fallo","A","Fallo","Cuando a r1 le llega la trama, pregunta a r2 donde esta la direccion destino de este paquete porque tiene en su tabla que para acceder a una maquina de sa red tiene que pasar por r3, este pregunta por esa direccion y pc4 le responde, r3 le envia esa respuesta a r1","Si me ha ayudado a ver en que orden se envía cada una de las partes del paquete, si se envían a todas las maquina de la red o solo a la destinataria, y quienes lo procesan o no",
3/8/2023 11:54:09,"TE",3,2.31,3.21,5.00,5.00,2.50,2.50,5.00,0.00,2.50,3,3,2,2,3,1,2,"3DAnimation","A","Fallo","C","Fallo","C","Fallo","B","Fallo","C","Fallo","D","Fallo","B","Fallo","A",,"D","Fallo","D","Acierto","C","Fallo","D","Fallo","D","Acierto","B","Acierto","r1 procesa la orden que le transmiten, que es la de usar una ruta eficiente a pc4 con lo que tendrá que reenviar dicha información, que lo hará a través de eth1 , el datagrama IP, a r2 y r3( que también procesan el mensaje) para que llegue a la dirección destino que en este caso es la de pc4.","Sí, porque te indican toda la información necesaria para poder saber los datos de todas las máquinas. Además, te indican el orden de todo el camino que lleva.",
3/8/2023 11:54:30,"TE",8,6.15,5.71,7.50,7.50,5.00,5.00,5.00,2.50,7.50,4,4,3,3,3,2,4,"3DAnimation","C","Acierto","B","Acierto","A","Fallo","B","Fallo","D","Acierto","D","Fallo","D","Acierto","D",,"B","Fallo","C","Fallo","B","Acierto","B","Acierto","D","Acierto","B","Acierto",,"No mucho",
3/8/2023 11:54:31,"TE",3,2.31,5.36,5.00,5.00,2.50,2.50,7.50,7.50,7.50,3,3,2,2,4,4,4,"3DAnimation","B","Fallo","D","Fallo","C","Fallo","B","Fallo","D","Acierto","D","Fallo","D","Acierto","B",,"C","Acierto","C","Fallo","A","Fallo","C","Fallo","C","Fallo","A","Fallo",,"Si, ya que al ver la animación directamente, se aprecian mucho mejor las cosas.",
3/8/2023 11:55:52,"TE",5,3.85,3.57,2.50,5.00,2.50,2.50,5.00,2.50,5.00,2,3,2,2,3,2,3,"3DAnimation","B","Fallo","B","Acierto","A","Fallo",,"Fallo",,"Fallo","A","Fallo","D","Acierto",,,"D","Fallo","D","Acierto",,"Fallo","B","Acierto","D","Acierto","A","Fallo",,,"En mi opinión sí, ya que te metes dentro de la animación y puedes ver toda la información de manera más clara"
3/8/2023 11:56:23,"TE",6,4.62,5.71,2.50,2.50,7.50,5.00,10.00,10.00,2.50,2,2,4,3,5,5,2,"VR","C","Acierto","B","Acierto","D","Acierto","C","Fallo","C","Fallo","C","Acierto","A","Fallo","B",,"D","Fallo","A","Fallo","B","Acierto","B","Acierto","A","Fallo","A","Fallo","Le llega la información de la trama Ethernet que contiene el datagrama IP y procesa la información del procotolo Ethernet y del IP, busca en la memoria/cache donde se encuentra el pc4 para poder enviar la información bien, si en la memoria no tiene localizado el pc4, lo manda a todos sus vecinos (direcciones IP, con la misma direccion IP destino), una vez que ya sabe por donde enviar la trama lo hace y se guarda los datos que no conocia y que ahora conoce (solicitudes)","Si me ha ayudado a entender de una manera mas visual lo que pasa cada vez que se envia una trama y todos los datos que se van transportando o que descubre y que los pasa al siguiente nivel con él para poder guardarselos en el cache y que le sea mas facil poder tener todo ubicado. Ademas te ayuda a saber el orden en el que se van transportando las cosas.",
3/8/2023 11:56:33,"TE",5,3.85,8.57,10.00,2.50,10.00,10.00,10.00,7.50,10.00,5,2,5,5,5,4,5,"3DAnimation","B","Fallo","B","Acierto","D","Acierto","B","Fallo","D","Acierto","A","Fallo","B","Fallo","B",,"B","Fallo","A","Fallo","B","Acierto","B","Acierto","A","Fallo","A","Fallo","Recibe el datagrama IP, junto un ARP de solicitud y de request mutuo entre pc1 y r1. SI las rutas de encaminamiento estan correctas mandarian un ARP request para preguntar por dicha direccion y recibiria respuesta. reenviando dicho paquete 
SI hiciesemos una captura por ejemplo en el propio r1 podremos ver que recibe en total 6 paquete 4 de ellos de ARP tanto de request como de reply y 2 de ICMP ","Es mas dinamico enseñar de esta manera ya que se ve mas dinamico y mas sencillo de comprender. Me ha parecido confuso que no aparecian las nuevas rutas de encaminamiento. Es mas sencillo controlarlo con el ordenador que con las gafas a mi parecer no te mareas tanto.",
3/8/2023 11:56:38,"TE",5,3.85,2.14,2.50,2.50,0.00,2.50,5.00,2.50,0.00,2,2,1,2,3,2,1,"3DAnimation","A","Fallo","C","Fallo","D","Acierto","B","Fallo","B","Fallo","C","Acierto","B","Fallo","C",,"B","Fallo","C","Fallo","A","Fallo","B","Acierto","D","Acierto","B","Acierto","R1 se encarga de enviar dicha información a pc1, pc2, pc3 y pc4.","Sí, ya que es una manera que te permite visualizarlo mejor. Ves como se va enviando la información de manera más clara.
",
3/8/2023 11:56:43,"TE",10,7.69,6.43,7.50,7.50,7.50,5.00,7.50,5.00,5.00,4,4,4,3,4,3,3,"VR","C","Acierto","B","Acierto","D","Acierto","B","Fallo","D","Acierto","C","Acierto","D","Acierto","A",,"A","Fallo","B","Fallo","B","Acierto","B","Acierto","D","Acierto","B","Acierto","r1 recibe por eth0 la trama Ethernet dirigida hacia pc4
r1 envia la trama a la direccion Ethernet de la IP 101.0.0.3 (eth0, y le llega a r3)
r3 envia la trama hacia eth1 y por estar conectado a un hub, le llega a pc4
pc4 responde a traves del gateway 102.0.0.2 (porque el destino de la trama de respuesta es 100.0.0.0 /24)
la trama de pc4 le llega a r2, y este lo envia a traves del gateway 101.0.0.1 (lo envia por la entrada por defecto)
la trama le llega a r1, y como el destino es 100.0.0.0 con mask /24, lo envia a traves de eth0, y por estar conectado a un hub, le llega a pc1 la respuesta","SI, considero que me ha ayudado. Porque tenía la posibilidad de parar la animacion y de ver los cambios en las cabeceras y los cachees de ARP",
3/8/2023 11:57:04,"TE",5,3.85,2.14,2.50,2.50,0.00,0.00,5.00,5.00,0.00,2,2,1,1,3,3,1,"3DAnimation","C","Acierto","B","Acierto","B","Fallo",,"Fallo","D","Acierto","C","Acierto","C","Fallo","B",,"B","Fallo","B","Fallo",,"Fallo",,"Fallo","A","Fallo","B","Acierto",,"Me ha ayudado, pero no entendía muchas cosas por mi falta de conocimiento. Creo que es muy útil si ya conoces ciertas cosas.",
3/8/2023 11:57:13,"TE",4,3.08,1.43,2.50,0.00,2.50,0.00,2.50,0.00,2.50,2,1,2,1,2,1,2,"3DAnimation","A","Fallo","C","Fallo","B","Fallo","D","Fallo","D","Acierto","C","Acierto","A","Fallo","A",,"B","Fallo","D","Acierto","A","Fallo","A","Fallo","D","Acierto","A","Fallo","R1 una vez recibe la información la reenvía por eth1 hacia R2 para que así pueda recibirlo pc4 que es el destinatario ","A medias, te ayuda a visualizarlo mejor pero mis conocimientos son escasos.",
3/8/2023 11:58:24,"TE",4,3.08,0.71,0.00,0.00,0.00,0.00,2.50,0.00,2.50,1,1,1,1,2,1,2,"3DAnimation","A","Fallo","D","Fallo","B","Fallo","C","Fallo","C","Fallo","C","Acierto","D","Acierto","C",,"B","Fallo","D","Acierto","A","Fallo","A","Fallo","D","Acierto","A","Fallo","Vuelve a reenviar a PC1 Y PC2, a continuación PC1 lo procesa y vuelve a enviar el paquete a R1, que lo envía a PC3 R2 y R3, siendo otra vez enviado a R1, el cuál al final R2 lo envía a PC4.","Está bien , mejor.",
3/8/2023 11:59:35,"TE",6,4.62,4.29,5.00,5.00,5.00,2.50,5.00,2.50,5.00,3,3,3,2,3,2,3,"3DAnimation","B","Fallo","B","Acierto","A","Fallo","B","Fallo","D","Acierto","C","Acierto","B","Fallo","A",,"D","Fallo","C","Fallo","B","Acierto","D","Fallo","D","Acierto","B","Acierto","R1 recibe el mensaje request y lo vuelve a enviar a pc1 dónde se aprende la direccion de r1 y viceversa , pc1 envia el mensaje reply a r1. R1 envia el mensaje request a r2 y r3 q se encargaran de llevarlo a pc4 , cuando le quegue el mensaje request d vuelta mandaraa el reply por r2 y r3 . Despues le llegara el reply de de pc4 y lo enviara a pc1.","Si, ayuda a ver visualmente el camino que recorren los mensjaes y que no sea tan abstracto","SI , las gafas ayudan a mejorar la vision."
3/8/2023 11:59:38,"TE",6,4.62,7.50,5.00,7.50,5.00,7.50,10.00,7.50,10.00,3,4,3,4,5,4,5,"3DAnimation","D","Fallo","B","Acierto","B","Fallo","B","Fallo","D","Acierto","C","Acierto","C","Fallo","B",,"A","Fallo","B","Fallo","B","Acierto","D","Fallo","D","Acierto","B","Acierto","En primer lugar, r1 recibe por eth0 la trama Ethernet que contiene el datagrama IP dirigido a PC4. Comprueba su campo CRC para ver que no contenga ningún error en su trama. Guarda en su tabla de encaminaciento la dirección de dónde se encuentra PC1 y pregunta por su interfaz eth1 por la ubicación de pc4; la cual también guarda en su tabla de encaminamiento. Por último, lo envía al hub de su interfaz eth1.","Sí, ya que puedes visualizar en tu mente cómo es todo el proceso. Con palabras es más costoso de imaginar.",
3/8/2023 12:00:01,"TE",7,5.38,5.71,7.50,2.50,7.50,0.00,7.50,7.50,7.50,4,2,4,1,4,4,4,"VR","A","Fallo","B","Acierto","A","Fallo","C","Fallo","C","Fallo","C","Acierto","A","Fallo","B",,"D","Fallo","D","Acierto","B","Acierto","B","Acierto","D","Acierto","B","Acierto","r1 recibe de pc1 la trama ordenada para ser enviada a pc4, ésta pasa a través del hub1. Una vez realizado este proceso, r1 aprende la nueva dirección del próximo r3 para poder enviar la trama.","No encuentro nada confuso, todo me parece correcto.",
3/8/2023 12:00:35,"TE",8,6.15,5.00,5.00,2.50,5.00,5.00,7.50,5.00,5.00,3,2,3,3,4,3,3,"VR","C","Acierto","B","Acierto","B","Fallo","D","Fallo","D","Acierto","C","Acierto","C","Fallo","D",,"C","Acierto","C","Fallo","A","Fallo","B","Acierto","D","Acierto","B","Acierto","r1 envía la trama, que pasa por el hub y se lo envía a pc3, y pasando por r2 y r3, pasan por el hub y se lo mandan a pc4 que lo recxibe el mensaje, lo manda de vuelta, y lo mismo hasta que va a r1 y se lo devuelve a pc1","Un poco, pero no tanto ya que es dificil con tantos mensajes entenderlo completamente",
3/8/2023 12:00:40,"TE",7,5.38,3.93,2.50,2.50,7.50,5.00,2.50,5.00,2.50,2,2,4,3,2,3,2,"Slides","B","Fallo","B","Acierto","D","Acierto",,"Fallo","D","Acierto","A","Fallo","C","Fallo","A",,"C","Acierto","D","Acierto","C","Fallo","B","Acierto","D","Acierto","A","Fallo","r1 se aprende la dirección de pc1 y le responde, luego se lo envía a su interfaz eth1. Antes de enviar la trama, r1 envia un arp para buscar la dirección a la que tiene que recibir la trama, y una vez la confirma, se la envía",,"Creo que en clase se ha explicado bastante bien el proceso estudiado, pero puede que la animación refuerce lo explicado al ser más visual, y ayude a entender los pasos más complejos."
3/8/2023 12:00:47,"TE",5,3.85,6.07,10.00,7.50,5.00,2.50,7.50,7.50,2.50,5,4,3,2,4,4,2,"Slides","C","Acierto","B","Acierto","D","Acierto","B","Fallo","D","Acierto",,"Fallo","B","Fallo","A",,"A","Fallo","A","Fallo","A","Fallo","D","Fallo","A","Fallo","B","Acierto",,,"Sí, me hubiese ayudado más a responder las preguntas, ya que, al ser un método visual, siempre es más fácil captar los conceptos que simplemente leyendo. Aunque, creo que es conveniente hacer un estudio previo, leyendo y estudiando las diapositivas y ya, posteriormente, estudiarlo de una manera más visual (animación 3D)"
3/8/2023 12:01:18,"TE",5,3.85,4.29,5.00,5.00,2.50,2.50,2.50,5.00,7.50,3,3,2,2,2,3,4,"3DAnimation","A","Fallo","B","Acierto","D","Acierto","A","Acierto","C","Fallo","C","Acierto","B","Fallo","A",,"A","Fallo","B","Fallo","D","Fallo","A","Fallo","A","Fallo","B","Acierto",,"Me ha servido para ver como funcionan los ordenadores de forma directa",
3/8/2023 12:02:58,"TE",11,8.46,7.14,7.50,7.50,7.50,7.50,5.00,7.50,7.50,4,4,4,4,3,4,4,"3DAnimation","C","Acierto","B","Acierto","D","Acierto","A","Acierto","D","Acierto","B","Fallo","D","Acierto","A",,"C","Acierto","B","Fallo","B","Acierto","B","Acierto","D","Acierto","B","Acierto","Cuando r1 recibe la trama dirigida hacía pc4, este preguntara con un mensaje ARP a r3, ya que en su tabla de encaminamiento la dirección hacía pc4 debe pasar por r3. Entonces r3 reenvía a pc4 el mensaje ARP a pc4, para saber cual es su dirección ethernet. Pc4 recibirá la trama de pc1. Para devolverla Pc4 la reenviara a través de r2 y este se lo enviará a r1, una vez llegada como r1 ya sabe la dirección de pc1 este recibirá la respuesta.","Creo que es mejor a través de las transparencias por que creo que se ve con más detalle lo que hace cada máquina que en la animaciones. ",
3/8/2023 12:04:29,"TE",9,6.92,7.14,7.50,5.00,7.50,7.50,7.50,5.00,10.00,4,3,4,4,4,3,5,"3DAnimation","C","Acierto","B","Acierto","A","Fallo","B","Fallo","D","Acierto","C","Acierto","B","Fallo","B",,"C","Acierto","D","Acierto","B","Acierto","C","Fallo","D","Acierto","B","Acierto","Una vez recibida la trama Ethernet, envia una respuesta al pc1 para que sepa que la direccion que esta buscando esta en una de sus interfaces. Por lo tanto cuando el pc1 ya sabe que la direccion que busca esta ahi le envia el paquete entero que quiere enviar. Despues el r1 procesara el mensaje y como no tienen registrado en el ARP cache. Entonces dejare el mensaje en el r1 y enviara una dirección ARP para buscar la direccion que esta buscando, despues de esto recibe un reply ARP y al recibirlo se guarda la dirección en el cache ARP despues enviara el paquete y cuando ya lo recibe el pc4. Va a recibir el paquete de respuesta al pc1. ","Sí, porque se ve mas claro como se envian los paquetes ","Ayuda mas a verlo"
3/8/2023 12:05:39,"TE",12,9.23,8.93,7.50,10.00,7.50,7.50,10.00,10.00,10.00,4,5,4,4,5,5,5,"VR","C","Acierto","B","Acierto","D","Acierto","A","Acierto","D","Acierto","C","Acierto","D","Acierto","B",,"C","Acierto","B","Fallo","B","Acierto","B","Acierto","D","Acierto","B","Acierto","1º r1 recibe un mensaje APR preguntando por su dirección ethernet y con origen pc1, por lo tanto este envia luego un mensaje ARP de respuesta
2º r1 recibe el ICMP request de pc1 para la dirección ip de pc4, mira su routing table y lo dirije al gateway 101.0.0.3, que es la dirección ip de r3, pero antes debe preguntar la direccion ethernet de r3, enviando y recibiendo mensajes ARP. Entonces es cuando envía el ICMP request.","Personalmente lo entendí mejor detenidamente con las transparencias que con la animación 3D. El único probolema que tiene vuestra animación es la falta de un botón que ejecute solo una parte de la animación y de otro que vuelva una vez hacia atrás. Personalmente prefiero las transparencias que son muy entendibles, y no veo la necesidad de animar cada paso, porque ya se entiende que los ordenadores envían mensajes.",
3/8/2023 12:05:47,"TE",7,5.38,5.00,5.00,7.50,2.50,2.50,7.50,5.00,5.00,3,4,2,2,4,3,3,"Slides","C","Acierto","B","Acierto","D","Acierto","A","Acierto","C","Fallo","B","Fallo","D","Acierto","A",,"D","Fallo","D","Acierto","B","Acierto","A","Fallo",,"Fallo","A","Fallo",,,"No he pobrado con las gafas en 3D, pero posiblemente me ayudaría más a quedarme con los diferentes conocimientos a la hora de verlo en 3D como si lo tuviese delante."
3/8/2023 12:07:06,"TE",4,3.08,0.36,0.00,0.00,2.50,0.00,0.00,0.00,0.00,1,1,2,1,1,1,1,"Slides","A","Fallo","B","Acierto","D","Acierto","D","Fallo","C","Fallo","A","Fallo","B","Fallo","A",,,"Fallo","D","Acierto","A","Fallo","B","Acierto","A","Fallo","A","Fallo","r1 recibe la señal de pc1 y lo envia hacia r2 para llegar a pc4",,"si, considero que podria haberme enterado mejor de los conceptos si hubiese usado las animaciones con las gafas 3d"
3/8/2023 12:10:07,"TE",7,5.38,6.79,7.50,7.50,5.00,5.00,7.50,7.50,7.50,4,4,3,3,4,4,4,"3DAnimation","C","Acierto","B","Acierto","C","Fallo","B","Fallo","C","Fallo","C","Acierto","D","Acierto","B",,"C","Acierto","B","Fallo","B","Acierto","C","Fallo","A","Fallo","B","Acierto","cuando r1 recibe la trama procedente de pc1, el r1 manda una solicitud ARP preguntando por la dirección de pc4, cuando este recibe la respuesta decide mandarlo por su interfaz eth1 hacia el r3 que este lo envía a pc4","te ayuda más porque no es tanto texto y no aparece tanto texto",
