"Marca temporal","Degree","ACIERTOS","Grade","Perception","V1_0_10","V2_0_10","V3_0_10","V4_10_10","V5_0_10","V6_0_10","V7_0_10","VALORA1","VALORA2","VALORA3","VALORA4","VALORA5","VALORA6","VALORA7","Visualization","P1","R_P1","P2","R_P2","P3","R_P3","P4","R_P4","P5","R_P5","P6","R_P6","P7","R_P7","P8","R_P8","P9","R_P9","P10","R_P10","P11","R_P11","P12","R_P12","P13","R_P13","P14","R_P14","P15","APRENDIZAJE1","APRENDIZAJE2"
3/8/2023 12:11:22,"TE",10,7.69,7.14,5.00,7.50,5.00,7.50,10.00,7.50,7.50,3,4,3,4,5,4,4,"VR","C","Acierto","B","Acierto","D","Acierto","B","Fallo","D","Acierto","B","Fallo","C","Fallo","A",,"C","Acierto","D","Acierto","B","Acierto","B","Acierto","D","Acierto","B","Acierto","Lo que ocurre es que r1 lo va enviar por r3, así se deja guardado el mensaje IP y genera una solicitud ARP para preguntar por la dirección Ethernet de r3. Cuando reciba la respuesta del ARP con la dirección Ethernet de r3, entonces rellenará el campo que le falta en el protocolo de Ethernet del mensaje ICMP dirigido a pc4y lo enviará hacia r3 de nuevo para que r3 lo encamine.","La animación 3D considero que es muy visual y que se entiende de manera muy clara como funcionan los mensajes y el contenido que tienen dentro, creo que ayuda bastante para comprender mejor los conceptos y asentarlos correctamente.",
3/8/2023 12:11:47,"TE",7,5.38,6.79,7.50,7.50,5.00,2.50,5.00,10.00,10.00,4,4,3,2,3,5,5,"3DAnimation","C","Acierto","B","Acierto","C","Fallo","A","Acierto","D","Acierto","D","Fallo","C","Fallo","A",,"D","Fallo","B","Fallo","B","Acierto","B","Acierto","D","Acierto","A","Fallo","R1 no conoce la dirección ethernet de pc1 por lo que enviará un arp de respuesta para obtener la direccíon ethernet pc, una vez su dirección ethernet esté en su cache de arp para cuando obtenga respuesta de pc1 y procese que esta en su tabla de encaminamiento finalmente r1 reenvía dicha trama através de su puerto eth1","No mucho, es un poco lioso y no se entiende del todo como funciona todo el proceso claramente",
3/8/2023 12:11:49,"TE",11,8.46,3.93,2.50,2.50,2.50,2.50,7.50,7.50,2.50,2,2,2,2,4,4,2,"VR","C","Acierto","B","Acierto","D","Acierto","A","Acierto","D","Acierto","B","Fallo","D","Acierto","A",,"C","Acierto","D","Acierto","B","Acierto","B","Acierto","A","Fallo","B","Acierto","Guarda la dirección, la aparta y envía una solicitud de ARP por la interfaz eth1 preguntando por la dirección correspondiente a la dirección destino (101.0.0.3). Recibe respuesta de la solicitud y  lo reenvía","Si porque ves el recorrido y como cambian los distintos campos. Resultan de ayuda solo que marea un poco.",
3/8/2023 12:12:01,"TE",11,8.46,4.29,2.50,2.50,7.50,2.50,7.50,7.50,0.00,2,2,4,2,4,4,1,"VR","C","Acierto","B","Acierto","D","Acierto","A","Acierto","D","Acierto","B","Fallo","B","Fallo","A",,"C","Acierto","D","Acierto","B","Acierto","B","Acierto","D","Acierto","B","Acierto","R1 baja una unidad el TTL. Como ya tiene guardada en la tabla d encaminamiento que los mensajes con IP destino 102.0.0.0, o en nuestro caso 102.0.0.40 los tiene que enviar hacia la Ethernet destino 101.0.0.3, eso hace. ","Es bastante intuitivo, se puede ver bien el orden en el cuál las máquinas montan las cabeceras y ayuda mucho.",
3/8/2023 12:13:26,"TE",6,4.62,6.43,7.50,5.00,7.50,5.00,5.00,7.50,7.50,4,3,4,3,3,4,4,"VR","C","Acierto","B","Acierto","C","Fallo","B","Fallo","C","Fallo","B","Fallo","D","Acierto","A",,"D","Fallo","D","Acierto","C","Fallo","A","Fallo","D","Acierto","B","Acierto","El router recibe la trama Ethernet proveniente de eth0, al recibirla envía una solicitud de ARP al router 3, este al recibirla envía una respuesta a esa solicitud y el router 1 envía la trama por el router 3. Este router lo envía al hub contiguo y el hub lo envía a pc4. Después de esto el pc4 emite una repuesta y envía una solicitud ARP al router 3. Este la recibe y envía una respuesta a pc4. Tras esto, el pc4 envía la trama a través del router 3 y este envía la trama y llega al router 1.","Si, al poder ver la animación y parar en todo momento el envío del mensaje he podido enterarme más de lo que ocurría en ese escenario.",
3/8/2023 12:15:48,"TE",8,6.15,6.07,7.50,7.50,5.00,0.00,7.50,7.50,7.50,4,4,3,1,4,4,4,"Slides","C","Acierto","B","Acierto","D","Acierto","C","Fallo","C","Fallo","C","Acierto","B","Fallo","B",,"B","Fallo","B","Fallo","B","Acierto","B","Acierto","D","Acierto","B","Acierto","Primero apuntará la dirección del pc1 en su memoria (caché ARP), a continuación, enviará un mensaje por eth1 preguntando por la dirección del pc4.",,"No, ya que la animación 3D me personalmente no me ayuda."
3/8/2023 12:16:13,"TE",9,6.92,8.57,10.00,7.50,7.50,10.00,10.00,7.50,7.50,5,4,4,5,5,4,4,"Slides","C","Acierto","B","Acierto","D","Acierto","B","Fallo","C","Fallo","C","Acierto","B","Fallo","A",,"C","Acierto","D","Acierto","B","Acierto","A","Fallo","D","Acierto","B","Acierto","Al recibir la trama Ethernet procedente de pc1, r1 operaría el CRC y si no detecta errores vería si la dirección Ethernet es la suya. Siendo el caso, descarta las cabeceras Ethernet y resta 1 al TTL. Después comprueba si la dirección IP destino es la suya. Como no, al ser un router, compara la dirección IP destino con los datos de su tabla de encaminamiento. No encuentra una conexión directa a pc4, pero sí a su red, por lo que prepara nuevas cabeceras Ethernet para mandarle el mensaje a r3 por eth1. Al desconocer la dirección Ethernet del puerto eth0 de r3, r1 se guarda la trama incompleta y manda una solicitud de ARP con una dirección Ethernet destino de broadcast, y espera la respuesta. Una vez recibida la respuesta del puerto eth0 de r3, r1 ya completa las cabeceras Ethernet del paquete y lo manda por su interfaz eth1.",,"No creo que haya podido responder mejor, pero creo que las animaciones 3D ayudan a mantener la atención y ver el funcionamiento de la red en movimiento. La experiencia de prueba con las gafas VR fue muy satisfactoria. Me hace sentir inmerso en la materia .
Eso sí...La Realidad Virtual puede ser un poco molesta para los ojos si se usa en intervalos prolongados de tiempo, y debería usarse en entornos calmados y espaciosos ya que acapara todo el campo visual de la persona."
3/8/2023 12:16:55,"TE",12,9.23,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,5,5,5,5,5,5,5,"VR","C","Acierto","B","Acierto","D","Acierto","B","Fallo","D","Acierto","C","Acierto","D","Acierto","A",,"C","Acierto","D","Acierto","B","Acierto","B","Acierto","D","Acierto","B","Acierto","Primero, r1 procesa la trama ethernet por ser su destinatario, mira el protocolo encapsulado en la trama y, al ser IPv4, lo pasa al software del protocolo IPv4. Luego de analizar los campos del datagrama IP, ve que su dirección IP destino no es ninguna de sus direcciones IP, pero como es un router, mirará en su tabla de enrutamiento para reenviar el datagrama. Al mirar no encontrará ninguna coincidencia exacta con la IP del datagrama (102.0.0.40), pero encuentra que la red 102.0.0.0/24 se puede encaminar por el gateway 101.0.0.3. Entonces, r1 resta 1 el valor del TTL del datagrama, quedando con el valor 63, y encapsula el datagrama en un trama con la dirección Ethernet de su interfaz eth0. Al añadir la dirección Ethernet destino de la trama, comprueba su caché ARP por si tiene la dirección MAC asociada a la dirección IP 101.0.0.3. Como no la tiene, crea un paquete ARP request preguntando por la dirección MAC de 101.0.0.3. Esa petición ARP la envía por su interfaz eth1, que recibirán pc3, r2 y r3. Al procesar la petición ARP, solamente responderá r3 a la petición ARP. Cuando r1 recibe la respuesta ARP, añade a su caché ARP que la dirección IP 101.0.0.3 tiene asociada la dirección MAC 00:1c:42:00:00:02. Una vez que ha terminado con la petición ARP, vuelve a consultar la tabla, y como ahora conoce la dirección MAC de 101.0.0.3, añade esa dirección MAC al campo dirección destion de la trama Ethernet que contiene el datagrama IP de pc1. Finalmente, teniendo completada la trama, la envía por su interfaz eth1.  ","Si considera que me haya ayudado. El principal aspecto que me ha ayudado es el de parar y reanudar la animación. Esto me ha permitido analizar detalladamente los paquetes en cada momento, asentando los pasos que realiza cada equipo. Otros detalles que me han ayudado es la visualización del encapsulamiento, el por donde viaja el paquete y que hace cada equipo cuando recibe un paquete. Esto último me ha permitido aclarar que sucede con la caché ARP cuando un equipo recibe una petición de la que su dirección IP no es la preguntada.  ",
3/8/2023 12:17:02,"TE",6,4.62,5.71,7.50,7.50,2.50,2.50,5.00,7.50,7.50,4,4,2,2,3,4,4,"Slides","C","Acierto","B","Acierto","D","Acierto","C","Fallo","C","Fallo","A","Fallo","D","Acierto","B",,"C","Acierto","B","Fallo","A","Fallo","D","Fallo","A","Fallo","B","Acierto","Primero recibe el mensaje ICMP Echo Request de pc1 a pc4, y lo envía a pc4, que responde con un mensaje ICMP Echo Reply a pc1 y así se aprende pc4.",,"Aprendo mejor con demostraciones, no tiene porque ser en 3D, pero las prácticas de la asignatura ayudan mucho."
3/8/2023 12:18:00,"TE",8,6.15,6.79,5.00,5.00,10.00,5.00,7.50,7.50,7.50,3,3,5,3,4,4,4,"Slides","C","Acierto","B","Acierto","D","Acierto","C","Fallo","D","Acierto","D","Fallo","D","Acierto","B",,"C","Acierto","C","Fallo","D","Fallo","B","Acierto","A","Fallo","B","Acierto","la trama la reenviaria r1 a traves del destino que tenga configurado para tal maquina, que en este caso, por r3. En r3, al ser un router conectado a un hub, mandaria la trama a r2 y a pc4, aunque r2 no le haria caso, pero la guarda en la tabla de rutas. ",,"No las hemos usado de momento"
3/8/2023 12:18:40,"TE",8,6.15,6.43,7.50,5.00,7.50,2.50,5.00,10.00,7.50,4,3,4,2,3,5,4,"Slides","C","Acierto","B","Acierto",,"Fallo","C","Fallo","D","Acierto","A","Fallo","A","Fallo","B",,"C","Acierto","D","Acierto","B","Acierto","B","Acierto","A","Fallo","B","Acierto","Llega la trama, ve la dirección destino y busca en su tabla de encaminamiento por donde tiene que enviarla para que llegue a su destino. Si no tiene registrada la dirección exacta usa  la ruta por donde llega a la red. Como sabe por donde lo tiene que mandar para que llegue a la red donde se encuentra la ip destino, no tiene que preguntar a nadie.","No las he usado","No he visto la animación"
3/8/2023 12:20:12,"TE",10,7.69,5.71,5.00,5.00,5.00,2.50,7.50,7.50,7.50,3,3,3,2,4,4,4,"Slides","C","Acierto","B","Acierto","D","Acierto","A","Acierto","C","Fallo","C","Acierto","A","Fallo","B",,"C","Acierto","B","Fallo","B","Acierto","B","Acierto","D","Acierto","B","Acierto","r1 va a recibir solo el protocolo ARP con su target IP que le va a indicar que va dirigido hacia él, y añadirá a su tabla de encaminamiento la dirección IP de pc1, entonces mandará una respuesta de nuevo a pc1 con protocolo ethernet y destino pc1. Pc1 entonces se aprende por donde tiene que enviar la trama para llegar a pc4, y esta vez lo envía de nuevo pero con protocolo ethernet. LLega al router y esta vez va leyendo los protocolos de la trama y se encuentra con el destino de pc4, y además se resta a TTL 1 y añade la dirección de pc4 a su tabla de encaminamiento. Mediante ARP con target IP y ethernet con dirección broadcast, envía la trama por el cable eth1 hasta r3 ya que es el gateway qye le aparece en su tabla de encaminamiento. ",,"No lo sé porque no he tenido aún la oportunidad de probarlo y no puedo asegurar que me hubiese servido para algo."
3/8/2023 12:20:45,"TE",11,8.46,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,5,5,5,5,5,5,5,"VR","C","Acierto","B","Acierto","D","Acierto","B","Fallo","C","Fallo","C","Acierto","D","Acierto","A",,"C","Acierto","D","Acierto","B","Acierto","B","Acierto","D","Acierto","B","Acierto","Cuando r1 recibe la trama que contiene el datagrama IP dirigida a pc4, r1 sabe a qué dirección IP le tiene que mandar la nueva trama Ethernet ya que dicha información está presesnte en su tabla de enrutamiento; sin embargo, desconoce la dirección Ethernet perteneciente a 101.0.0.3 así que r1 manda por su su interfaz eth1 una solicitud ARP con dirección de Ethernet de broadcast. Después de ser procesada dicha solicitud por todos los receptores, uno de ellos (si existe) responde con un ARP informando de su dirección Ethernet con la dirección de destino la interfaz eth1 de r1. Cuando la respuesta ARP llega a r1 por su interfaz eth1, r1 se apunta en su cache ARP la dirección Ethernet de r3. Justo entonces, r1 rellena el campo de destino de la trama Ethernet que contiene el datagrama IP con el ICMP y lo envía por su interfaz eth1 dirigido a la dirección Ethernet de r3 y dirección IP de r3.","Me  ha ayudado el hecho de que se pueden ver los paquetes ""en espera"" cuya dirección de Ethernet de destino está por rellenar. Un pequeño detalle que me ha confundido ha sido que no se muestre la cache de ARP de todos los host que reciben la solicitud ARP.",
3/8/2023 12:21:18,"TE",9,6.92,7.14,7.50,7.50,5.00,5.00,7.50,10.00,7.50,4,4,3,3,4,5,4,"Slides","C","Acierto","B","Acierto","D","Acierto","B","Fallo","D","Acierto","B","Fallo","B","Fallo","A",,"B","Fallo","D","Acierto","B","Acierto","B","Acierto","D","Acierto","B","Acierto",,,"Si"
3/8/2023 12:21:40,"TE",11,8.46,7.50,10.00,7.50,7.50,7.50,7.50,7.50,5.00,5,4,4,4,4,4,3,"Slides","C","Acierto","B","Acierto","D","Acierto","A","Acierto","C","Fallo","C","Acierto","D","Acierto","B",,"C","Acierto","B","Fallo","B","Acierto","B","Acierto","D","Acierto","B","Acierto","Pc 1 envía un echo ping request (Type 8) con dirección broadcast y le llega a r1, r1 ve que el target IP se encuentra en su tabla de encaminamiento y procesa esta request, lo guarda en su cache ARP y le manda una respuesta a pc1. Pc1 vuelve a enviarle un echo ping request de tipo IP con el mensaje que va a pc4. Como r1 tiene en su tabla de encaminamiento la dirección de red de pc4 y ve que es ""vecino"" suyo envia un protocolo broadcast hacia r3 ya que es su gateaway. recibe más adelante la respuesta de pc4 pasando por pc2 y como ya conoce todo de su tabla de encaminamiento se lo envía directamente a pc1.",,"no lo sé, tendré que verlo"
3/8/2023 12:22:32,"TE",7,5.38,1.79,2.50,0.00,2.50,5.00,2.50,0.00,0.00,2,1,2,3,2,1,1,"VR","A","Fallo","B","Acierto","D","Acierto","B","Fallo","D","Acierto","D","Fallo","A","Fallo","B",,"C","Acierto","B","Fallo","A","Fallo","B","Acierto","D","Acierto","B","Acierto",,,"Seguramente"
3/8/2023 12:22:36,"TE",12,9.23,8.57,7.50,7.50,7.50,7.50,10.00,10.00,10.00,4,4,4,4,5,5,5,"Slides","C","Acierto","B","Acierto","D","Acierto","A","Acierto","D","Acierto","C","Acierto","D","Acierto","B",,"C","Acierto","B","Fallo","B","Acierto","B","Acierto","D","Acierto","B","Acierto","Cuando recibe el mensaje de pc1, registra pc1, verifica en la tabla de rutas donde se tiene que enviar el datagrama y sabe que se lo tiene que enviar a la direccion IP 101.0.0.3 que resulta que es r3 que se situa en eth1, crea un ARP que hace que pase el datagrama del eth0 a eth1 reduciendo el TTL de 64 a 63 y se lo transmite.",,"Las gafas 3D diria que atrae su atenccion haciendo que preste mas atencion pero no creo que sea tan distinto si ambos estan  bien expresado en consecuencia a si estas atendiendo o que se vea bien la visualizacion de la grafica"
3/8/2023 12:25:12,"TE",6,4.62,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2,2,2,2,2,2,2,"Slides","B","Fallo","C","Fallo","A","Fallo","D","Fallo","D","Acierto","D","Fallo","B","Fallo","B",,"C","Acierto","C","Fallo","B","Acierto","B","Acierto","D","Acierto","B","Acierto","No se",,"¡Si!"
3/8/2023 12:29:01,"TE",8,6.15,5.36,7.50,5.00,7.50,5.00,5.00,2.50,5.00,4,3,4,3,3,2,3,"Slides","C","Acierto","B","Acierto","D","Acierto","C","Fallo","D","Acierto","C","Acierto","A","Fallo","C",,"C","Acierto","B","Fallo","B","Acierto","A","Fallo","A","Fallo","B","Acierto","La trayectoria que realiza es la siguiente:
El mensaje que queremos enviar pasa de pc1 a r1, de r1 a r3 pasando por un hub. Finalmente r3 se lo envia al destino el cual es pc4. Para volver, en vez de pasar por r3 como a la ida, pasa por r2 hacia r1, el cual se lo acaba enviando a pc1.",,
3/8/2023 12:35:56,"TE",13,10.00,5.36,7.50,5.00,5.00,5.00,5.00,5.00,5.00,4,3,3,3,3,3,3,"Slides","C","Acierto","B","Acierto","D","Acierto","A","Acierto","D","Acierto","C","Acierto","D","Acierto","A",,"C","Acierto","D","Acierto","B","Acierto","B","Acierto","D","Acierto","B","Acierto","r1 envia mensaje a r3, debido a que tiene aprendida su direción IP correspondiente a la subred de pc4, pero primero envia un mensaje ARP el cual r3 lo procesara y respondera para poder aprender sus direcciones eth, una vez enviado el mensaje a r3, manda otro mensaje ARP para saber la direccion eth de pc4 en esa subred y ser aprendidas en sus caches. Finalmente llega el mensaje a pc4, y este envia una respuesta a pc1, mediante r2, enviando otro mensaje ARP para saber la direccion eth de r2 y guardarlo en sus caches; posteriormente se realiza el mismo proceso para enviar el mensaje de r2 a r1, y ya en r1, se envia directamente la respuesta del mensaje a pc1 debido a que su direccion eth esta guardada en el cache ARP de r1 antes aprendida.",,
3/7/2023 12:08:54,"AMSE",6,4.62,6.07,5.00,7.50,5.00,7.50,5.00,7.50,5.00,3,4,3,4,3,4,3,"Slides","D","Fallo","C","Fallo","B","Fallo","B","Fallo","D","Acierto","C","Acierto","D","Acierto","B",,"C","Acierto",,"Fallo",,"Fallo","B","Acierto","D","Acierto","A","Fallo",,,"Nunca he usado unas gafas VR asique no tengo ni la más remota idea de si me puede ayudar más o menos."
3/7/2023 12:16:52,"AMSE",10,7.69,8.57,7.50,7.50,7.50,10.00,10.00,7.50,10.00,4,4,4,5,5,4,5,"Slides","A","Fallo","B","Acierto","D","Acierto","A","Acierto","D","Acierto","C","Acierto","B","Fallo","A",,"C","Acierto","C","Fallo","B","Acierto","B","Acierto","D","Acierto","B","Acierto","El router recibe el datagrama, luego tras mirar en su tabla de rooting que tiene la dirección, la envia. ",,
3/7/2023 12:18:47,"AMSE",6,4.62,6.07,7.50,7.50,5.00,2.50,7.50,5.00,7.50,4,4,3,2,4,3,4,"3DAnimation","A","Fallo","B","Acierto","D","Acierto","B","Fallo","D","Acierto",,"Fallo",,"Fallo","A",,"A","Fallo","C","Fallo","B","Acierto",,"Fallo","D","Acierto","B","Acierto",,"Sí, debido a que he podido observar mejor el funcionamiento de la red.",
3/7/2023 12:19:27,"AMSE",7,5.38,5.36,5.00,5.00,5.00,2.50,2.50,7.50,10.00,3,3,3,2,2,4,5,"Slides","C","Acierto","B","Acierto","D","Acierto","A","Acierto","C","Fallo","B","Fallo","A","Fallo","A",,"B","Fallo","C","Fallo","B","Acierto","A","Fallo","D","Acierto","B","Acierto","R1 primero mira las direccioneds en su tabla de routing, como es conocedor de la dirección ip de pc4, mira en la parte de destination, al salir en esa parte, lo envia a través del router 3 por el interfaz 1",,"Yo creo que la animación 3D me hubiese ayudado a ver mejor el entorno"
3/7/2023 12:20:15,"AMSE",7,5.38,5.36,5.00,5.00,7.50,5.00,5.00,5.00,5.00,3,3,4,3,3,3,3,"Slides","C","Acierto","C","Fallo","D","Acierto","D","Fallo","D","Acierto","C","Acierto","B","Fallo","B",,"D","Fallo","C","Fallo","D","Fallo","B","Acierto","D","Acierto","B","Acierto",,,
