"Marca temporal","Degree","ACIERTOS","Grade","Perception","V1_0_10","V2_0_10","V3_0_10","V4_10_10","V5_0_10","V6_0_10","V7_0_10","VALORA1","VALORA2","VALORA3","VALORA4","VALORA5","VALORA6","VALORA7","Visualization","P1","R_P1","P2","R_P2","P3","R_P3","P4","R_P4","P5","R_P5","P6","R_P6","P7","R_P7","P8","R_P8","P9","R_P9","P10","R_P10","P11","R_P11","P12","R_P12","P13","R_P13","P14","R_P14","P15","APRENDIZAJE1","APRENDIZAJE2"
3/7/2023 12:20:24,"AMSE",5,3.85,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2,2,2,2,2,2,2,"Slides","A","Fallo","A","Fallo","D","Acierto","D","Fallo","B","Fallo","C","Acierto","B","Fallo","B",,"D","Fallo","D","Acierto","C","Fallo","A","Fallo","D","Acierto","B","Acierto","Una vez que el router r1 recibe por eth0 la trama Ethernet que contiene el datagrama IP dirigido a pc4, lo guarda en su caché y después lo envía a pc4",,"Creo que viendo la animación 3D podría haber entendido mejor las preguntas"
3/7/2023 12:23:15,"AMSE",12,9.23,7.50,7.50,7.50,10.00,7.50,10.00,5.00,5.00,4,4,5,4,5,3,3,"Slides","B","Fallo","B","Acierto","D","Acierto","A","Acierto","D","Acierto","C","Acierto","D","Acierto","A",,"C","Acierto","D","Acierto","B","Acierto","B","Acierto","D","Acierto","B","Acierto","r1 ha almacenado la dirección ethernet e IP de pc1,enviará una solicitud ARP para encontrar la dirección ethernet de r3 por eth1.Una vez encontrada la dirección ethernet de r3,r1 reenvía el datagrama IP.","No la he visto","No la he visto"
3/7/2023 12:24:37,"AMSE",10,7.69,8.21,7.50,7.50,7.50,7.50,10.00,10.00,7.50,4,4,4,4,5,5,4,"Slides","C","Acierto","B","Acierto","C","Fallo","C","Fallo","D","Acierto","C","Acierto","B","Fallo","B",,"C","Acierto","D","Acierto","B","Acierto","B","Acierto","D","Acierto","B","Acierto","Primero guarda la dirección ethernet e IP de pc1 en su tabla de routing, después busca una ruta por donde encaminar la trama. Observando su tabla de routing verá que la debe enviar a través de su rama ethernet 1, hacia 101.0.0.3, ya que esta es la que se encargará según su tabla de routing de entregar el mensaje a su destino.
Poco después, pc4 mandará otra trama, esta vez con destino pc1. Al recibirla r1, que en su tabla de routing ya conoce la ubicación de pc1, se la mandará directamente.",,"No he usado las gafas, luego no puedo responder totalmente convencido, pero creo que la visualización 3D sí podría haberme ayudado a asentar mejor los conocimientos"
3/7/2023 12:25:00,"AMSE",9,6.92,6.43,7.50,7.50,7.50,0.00,7.50,7.50,7.50,4,4,4,,4,4,4,"3DAnimation","C","Acierto","B","Acierto","C","Fallo","A","Acierto","C","Fallo","B","Fallo","B","Fallo","A",,"C","Acierto","D","Acierto","B","Acierto","B","Acierto","D","Acierto","B","Acierto","El router procesa el datagrama IP para saber la direccion a la que necesita encaminarlo, crea un datagrama Ethernet pero deja vacio el campo de destino, revisa su cache de ARP para saber si tiene registrada esa direccion IPen caso de que no lo deja en espera, despues, crea un paquete ARP para preguntar por la direccion Ethernet ligada a la direccion IP de destino del paquete que le llego, una vez creado lo envia y espera su respuesta, una vez que obtenga dicha respuesta registra la direccion Ethernet en la cache y procede a rellenar el mensaje que tenia en espera con la direccion Ethernet que le ha llegado y reenvia el paquete. ","SSi, ya que de cierta manera te ayuda a crear una imagen mental de todo el proceso lo que ayuda a la comprension",
3/7/2023 12:25:33,"AMSE",4,3.08,4.29,2.50,2.50,2.50,5.00,2.50,7.50,7.50,2,2,2,3,2,4,4,"3DAnimation","A","Fallo","C","Fallo","D","Acierto","C","Fallo","D","Acierto","A","Fallo","B","Fallo","B",,"D","Fallo","C","Fallo","B","Acierto","A","Fallo","D","Acierto","A","Fallo","Cuando r1 recibe la trama de pc1, enviará un caché ARP preguntando por la dirección. Este mensaje se enviará por todos los puertos llegando al Hub, que lo enviará a todas las máquinas disponibles. Pc3 no lo procesará, y r2 y r3 harán lo mismo en su caso, llegando así hasta el Hub que conecta a pc4, donde este al llegarle el mensaje sí que lo procesará. Enviará un mensaje de vuelta, haciendo  que pase por el hub y le llegue a r2 y r3 y estos lo vuelvan a mandar al hub que a su vez volverá a mandar a todos, y solo lo procesará r1. Este al volverá a enviar un mensaje de caché de ARP (pese a tener almacenada la dirección de pc1, lo hace por confirmar) y al llegar al hub le llegaŕa a pc2, que no  lo procesará, y finalmente a pc1, el cual sí procesará el mensaje, ya que es la respuesta generada por pc4 ante el ping que pc1 le envió.","Hace que sea más divertido e interactivo el ver como funciona, además considero que sí que ayuda a la visualización y comprensión de los contenidos.",
3/7/2023 12:25:58,"AMSE",8,6.15,7.86,7.50,7.50,7.50,5.00,10.00,7.50,10.00,4,4,4,3,5,4,5,"VR","C","Acierto","B","Acierto","C","Fallo","A","Acierto","D","Acierto","C","Acierto","C","Fallo","A",,"A","Fallo","C","Fallo","B","Acierto","A","Fallo","D","Acierto","B","Acierto","Envia el arp para saber si en alguna de las conexiones existe la dirección a la que va dirigida, al comprobar que si, envia la trama hacia esa dirección.","si, aunque he tenido que verla varias veces porque la velocidad era un poco elevada y habia que estar muy atento.",
3/7/2023 12:26:03,"AMSE",6,4.62,5.36,5.00,5.00,5.00,7.50,7.50,7.50,0.00,3,3,3,4,4,4,1,"Slides","B","Fallo","B","Acierto","A","Fallo","C","Fallo","D","Acierto","C","Acierto","B","Fallo","B",,"D","Fallo","D","Acierto","B","Acierto","A","Fallo","A","Fallo","B","Acierto",,,
3/7/2023 12:26:49,"AMSE",7,5.38,5.71,5.00,5.00,5.00,5.00,7.50,5.00,7.50,3,3,3,3,4,3,4,"3DAnimation","C","Acierto","B","Acierto","B","Fallo","B","Fallo","D","Acierto","C","Acierto","B","Fallo","B",,"A","Fallo","A","Fallo","A","Fallo","B","Acierto","D","Acierto","B","Acierto","r1 reenvía una trama a Pc1 y Pc2 para confirmar la dirección IP, una vez hecho esto, Pc1 envía otra vez su trama hasta Pc4, por lo que una vez llegado al r1 este emvía un mensaje para comprobar la si la Ip de Pc4 se encuentra por eth1","Creo que si que me ha sido de gran utilidad ya que he visto de manera más concreta lo que pasa con respecto a los protocolos ya que antes no lo tenía muy claro, no considero que haya ningún aspecto confuso. ",
3/7/2023 12:27:15,"AMSE",5,3.85,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,3,3,3,3,3,3,3,"3DAnimation","D","Fallo","C","Fallo","A","Fallo","A","Acierto",,"Fallo","C","Acierto","B","Fallo","B",,"C","Acierto","C","Fallo","B","Acierto","D","Fallo","A","Fallo","B","Acierto","Al llegar la informacion a r1este lo envia al siguiente hub y este por defecto lo envia a las siguientes maquinas, para enviar la informacion a pc4 pasara por r3, este llega al siguente hub y este envida la informacion a r2 y pc4","Si, ya que se puede entender de manera mas clara como pasa la informacion",
3/7/2023 12:27:28,"AMSE",5,3.85,6.07,5.00,5.00,7.50,2.50,7.50,7.50,7.50,3,3,4,2,4,4,4,"Slides","B","Fallo","D","Fallo","A","Fallo","C","Fallo","D","Acierto","C","Acierto","B","Fallo","B",,"D","Fallo","D","Acierto","D","Fallo","C","Fallo","D","Acierto","B","Acierto",,,"Sí."
3/7/2023 12:28:12,"AMSE",5,3.85,4.29,5.00,5.00,2.50,5.00,5.00,2.50,5.00,3,3,2,3,3,2,3,"3DAnimation","D","Fallo","A","Fallo","D","Acierto","B","Fallo",,"Fallo","C","Acierto",,"Fallo",,,"D","Fallo","D","Acierto","A","Fallo",,"Fallo","D","Acierto","B","Acierto","El paquete llega a r1 y este almacena la dirección desde donde ha llegado, seguidamente envía una solicitud ARP, al recibir confirmación envía el paquete hacia el siguente.",,"Sí, te centras más."
3/7/2023 12:28:15,"AMSE",5,3.85,5.71,5.00,5.00,5.00,7.50,7.50,5.00,5.00,3,3,3,4,4,3,3,"3DAnimation","C","Acierto","B","Acierto","C","Fallo","A","Acierto",,"Fallo","C","Acierto",,"Fallo","B",,"D","Fallo","B","Fallo","A","Fallo","D","Fallo","D","Acierto","A","Fallo","pc1 envía hacia r1 la dirección a la que va dirigida la cual sigue mandando hacia el segundo hub porque tiene más direcciónes ip, sigue mandando la dirección a r2 y r3 porque incluye la dirección que manda desde r1 y lo manda hacia el otro hub al que concecta el pc4.","Es una manera más interesante de entender aunque es costoso por haber muchas cosas.",
3/7/2023 12:28:20,"AMSE",8,6.15,5.71,5.00,7.50,5.00,5.00,7.50,5.00,5.00,3,4,3,3,4,3,3,"3DAnimation","A","Fallo","B","Acierto","D","Acierto","D","Fallo","D","Acierto","D","Fallo","B","Fallo","C",,"D","Fallo","D","Acierto","B","Acierto","B","Acierto","D","Acierto","B","Acierto","1 r1 recive la petición de busqueda de pc4 o 102.0.0.3 entonces r1 le envia una trama con su dirección de vuelta para que le envie las tramas de datos, entonces pc1 cambia su dirección a la de r1 y al llegar al mismo envia a sus direcciones preguntando por pc4 y al recibir la dirección y las tramas devueltas por r2 le envia las tramas dirigidas a pc4 y luego este se las envias a la computadora la cual respondde enviando de vuelta las tramasque vuelven a pasar directamente por r1 que las envia a pc1 de vuelta.","Me han ayudado bastante ya que he podido entender cosas dentro de la animación que no habia entendido viendo las imagenes en las transaparencias por lo que lo veo super util",
3/7/2023 12:29:07,"AMSE",9,6.92,5.00,5.00,5.00,5.00,2.50,7.50,5.00,5.00,3,3,3,2,4,3,3,"VR","C","Acierto","B","Acierto","C","Fallo","D","Fallo","D","Acierto","C","Acierto","D","Acierto","B",,"C","Acierto","C","Fallo","A","Fallo","B","Acierto","D","Acierto","B","Acierto",,"Sí, ya que puedes interactuar y ver como funciona mejor",
3/7/2023 12:29:30,"AMSE",8,6.15,6.07,5.00,5.00,5.00,5.00,7.50,7.50,7.50,3,3,3,3,4,4,4,"3DAnimation","C","Acierto","B","Acierto","D","Acierto","D","Fallo","C","Fallo","C","Acierto","D","Acierto","B",,"A","Fallo","D","Acierto","D","Fallo","B","Acierto",,"Fallo","B","Acierto","Primero pregunta a Pc1 donde lo tiene que enviar, luego le responde y r1 envía a el hub ese datagrama, el cual lo comparte con todos los dispositivos conectados a él.","Si ayuda para entenderlo mejor, pero hay momentos donde necesitas que te lo explique co voz.",
3/7/2023 12:30:03,"AMSE",4,3.08,4.64,2.50,2.50,7.50,5.00,7.50,5.00,2.50,2,2,4,3,4,3,2,"3DAnimation","C","Acierto","C","Fallo","C","Fallo","C","Fallo","C","Fallo","C","Acierto","D","Acierto","D",,,"Fallo","A","Fallo","D","Fallo","A","Fallo","D","Acierto","A","Fallo",,,
3/7/2023 12:31:16,"AMSE",7,5.38,6.07,7.50,7.50,5.00,2.50,7.50,7.50,5.00,4,4,3,2,4,4,3,"3DAnimation","D","Fallo","A","Fallo","B","Fallo","A","Acierto","D","Acierto","C","Acierto","C","Fallo","A",,"B","Fallo","D","Acierto","B","Acierto","D","Fallo","D","Acierto","B","Acierto","Recibirá un paquete con la  información enviada por pc1 (origen pc1 y destino pc2) y será el único, entre pc2 y r1, que lo entenderá después del proceso Ethernet con dirección Broadcast porque sigue la ruta que se manda. Una vez tenga la dirección con la información, r1 mandará el mensaje por eth1 y el siguiente hub se encargará de repartirlo hasta encontrar la ruta asignada. En este caso ambos, r2 y r3, son útiles para la ruta y se usarán ambos. Los routers recopilan la información de origen y buscan el destino mandando el mensaje por eth1. Encuentran el destino pc4.","Me parece una manera más interactiva, y por ello didáctica porque es más entretenida y te obliga a prestar más atención que una diapositiva.",
3/7/2023 12:31:31,"AMSE",8,6.15,6.79,7.50,7.50,5.00,7.50,5.00,7.50,7.50,4,4,3,4,3,4,4,"3DAnimation","B","Fallo","B","Acierto","D","Acierto","C","Fallo","D","Acierto","C","Acierto","A","Fallo","B",,"C","Acierto","C","Fallo","A","Fallo","B","Acierto","D","Acierto","B","Acierto","r1 enviaría una solicitud de ARP por su interfaz eth1 preguntando por la dirección Ethernet de pc4 correrspondiente a la dirección IP 102.0.0.40, llegando al hub que enviaría esta información a pc3, r2 y r3 de las cuáles r2 y r3 responderían, llegando a pasar la información de r1 por ellas llegando al hub y este a su vez se lo enviaría a pc4. Tras esto, pc4 enviaría la respuesta para pc1 recorriendo el hub, tras esto los routers anteriormente mencionados y ya de ahí por el hub que enviaría a todos llegando así a r1 que enviaría por el hub que mandaría a pc1 y pc2, por lo que llegaria a pc1 de esa forma.","Me ayudo para ver algún que otro concepto de manera más clara",
3/7/2023 12:31:52,"AMSE",7,5.38,6.43,7.50,7.50,5.00,5.00,7.50,5.00,7.50,4,4,3,3,4,3,4,"Slides","B","Fallo","B","Acierto","A","Fallo","C","Fallo","D","Acierto","C","Acierto","B","Fallo","B",,"A","Fallo","D","Acierto","B","Acierto","A","Fallo","D","Acierto","B","Acierto",,,"si"
3/7/2023 12:31:57,"AMSE",7,5.38,6.07,5.00,2.50,7.50,5.00,7.50,5.00,10.00,3,2,4,3,4,3,5,"VR","B","Fallo","C","Fallo","B","Fallo","A","Acierto","D","Acierto","C","Acierto","B","Fallo","A",,"A","Fallo","A","Fallo","B","Acierto","B","Acierto","D","Acierto","B","Acierto",,"Sí, ya que has podido ver el movimiento de los paquetes y direcciones, e investigar sobre ello, haciendo que estés más atento.",
3/7/2023 12:32:43,"AMSE",5,3.85,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,3,3,3,3,3,3,3,"VR","C","Acierto","B","Acierto","C","Fallo","D","Fallo","D","Acierto","C","Acierto","C","Fallo","A",,"D","Fallo","C","Fallo","A","Fallo","A","Fallo","C","Fallo","B","Acierto",,"Si, al principio fue un poco complicado pero luego de repetir el video ya pude comprenderlo","Si, ya es una ayuda visual muy explicativa"
3/7/2023 12:33:06,"AMSE",10,7.69,6.43,5.00,5.00,5.00,5.00,10.00,7.50,7.50,3,3,3,3,5,4,4,"VR","C","Acierto","B","Acierto","B","Fallo","A","Acierto","C","Fallo","C","Acierto","D","Acierto","A",,"D","Fallo","D","Acierto","B","Acierto","B","Acierto","D","Acierto","B","Acierto","Lo que sucede es que al llegar mensaje, el roouter guarda la dirección de pc1 y la asigna al puerto al que este pc está conectado, a continuación envia una solicitud de ARC al resto de sus puertos menos por el que ha llegado el paquete, es decir, por su otro puerto. Al recibir la respuesta por este puerto, aceptando la solicitud, este manda el paquete.","Si, sobre todo lo relacionado a las solicitudes ARP y posterior envío del paquete. ",
3/7/2023 12:33:26,"AMSE",7,5.38,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,3,3,3,3,3,3,3,"VR","B","Fallo","B","Acierto","B","Fallo","C","Fallo","D","Acierto","C","Acierto","C","Fallo","B",,"C","Acierto","C","Fallo","B","Acierto","B","Acierto","A","Fallo","B","Acierto","Primero recibe la información de pc1 y guarda la dirección de donde ha venido, después se la manda al hub.","Si me ha ayudado, ya que al ser una forma didáctica diferente, te concentras más en lo que esta pasando.",
3/7/2023 12:33:40,"AMSE",9,6.92,5.71,7.50,7.50,2.50,5.00,7.50,5.00,5.00,4,4,2,3,4,3,3,"VR","C","Acierto","B","Acierto","C","Fallo","D","Fallo","C","Fallo","C","Acierto","D","Acierto","A",,"C","Acierto","A","Fallo","B","Acierto","B","Acierto","D","Acierto","B","Acierto","Primero de todo r1 enviara una solicitud ARP a r2,r3 y pc3 estos la procesaran y en este caso pc3 devolverá una respuesta a r1  con la direccion ethernet para su trama. Con ello r1 podra poner destino a su trama ethernet y enviar el paquete.","Si ya que viendolo visualmente te ayuda a aclarar cosas que desde otro método no somos tan capaces de comprender. La simulación era muy buena, quizá un poco rápida pero al existir la opcion de parar y hacer el reset me ha parecido bastante buena.",
3/7/2023 12:34:27,"AMSE",9,6.92,5.71,5.00,5.00,5.00,5.00,5.00,7.50,7.50,3,3,3,3,3,4,4,"VR","C","Acierto","B","Acierto","B","Fallo","B","Fallo","D","Acierto","C","Acierto","D","Acierto","B",,"D","Fallo","C","Fallo","B","Acierto","B","Acierto","D","Acierto","B","Acierto","R1 enviaria una solicitud a R2 y r3 para saber en que lugar se encuentra la red destino, una vez recibiera la respuesta de vuelta, enviaria la trama basandose en la respuesta. Una vez","Considero que la animacion es de gran ayuda para entenderlo, pero estaria bien un control de adelantamiento o atrasamiento del video, por si quedan dudas no tener que ver la animacion desde el principio",
3/7/2023 12:34:43,"AMSE",5,3.85,1.79,2.50,2.50,2.50,0.00,2.50,0.00,2.50,2,2,2,1,2,1,2,"VR","C","Acierto","B","Acierto","A","Fallo","D","Fallo","C","Fallo","D","Fallo","B","Fallo","A",,"D","Fallo","C","Fallo","B","Acierto","B","Acierto",,"Fallo","B","Acierto",,"NO","NO"
3/7/2023 12:35:45,"AMSE",4,3.08,3.93,5.00,2.50,0.00,2.50,7.50,2.50,7.50,3,2,1,2,4,2,4,"VR","B","Fallo","C","Fallo","B","Fallo","D","Fallo","D","Acierto","C","Acierto","B","Fallo","D",,"A","Fallo","C","Fallo","B","Acierto","A","Fallo","D","Acierto","A","Fallo","r1 recibe la trama por eth0, r1 recibe las cabeceras ethernet y el protocolo ARP, donde el campo de Ethernet (destination) es el broadcast. Luego el campo de ARP (destino) es la dirección IP de pc4.","Si, la anumación ha sido útil a la hora de poder parar y continuar las animaciones.",
3/7/2023 12:35:56,"AMSE",2,1.54,5.71,5.00,5.00,5.00,2.50,7.50,7.50,7.50,3,3,3,2,4,4,4,"VR","B","Fallo","A","Fallo","C","Fallo","D","Fallo","D","Acierto","A","Fallo","C","Fallo","A",,"A","Fallo","D","Acierto","A","Fallo","D","Fallo",,"Fallo","A","Fallo","R1 recibe la trama Ethernet, la procesa y la reenvía en direccion al hub a traves de eth1 de r1.","La animación yo creo que me ha ayudado porque es mucho más visual y se te queda mejor al ver cada proceso en persona por así decirlo.",
3/7/2023 12:38:10,"AMSE",8,6.15,7.14,7.50,7.50,5.00,5.00,10.00,7.50,7.50,4,4,3,3,5,4,4,"VR","B","Fallo","B","Acierto","D","Acierto","A","Acierto","D","Acierto","A","Fallo","B","Fallo","A",,"D","Fallo","D","Acierto","B","Acierto","D","Fallo","D","Acierto","B","Acierto","r1 procesa y envía una request a pc1 que duevolverá un reply a r1, después enviará por eth1 la trama que pc3 descartará, r2 y r3 procesarán y enviarán request a r1 que devolverá reply, luego r2 enviará la trama a r4 que procesará y enviará el echo reply, que pasará por r2 a r1 y a pc1.","A la hora de visualizar el contenido es mejor que en las diapositivas ya que se puede ver en tiempo real cómo funciona el sistema; dicho esto no sé si habría mucha diferencia entre verlo en VR o en navegador web normal.",
3/7/2023 12:40:02,"AMSE",6,4.62,6.07,5.00,7.50,5.00,5.00,5.00,7.50,7.50,3,4,3,3,3,4,4,"Slides","C","Acierto","B","Acierto","C","Fallo","B","Fallo","C","Fallo","B","Fallo","D","Acierto","A",,"C","Acierto","B","Fallo","A","Fallo","A","Fallo","D","Acierto","B","Acierto","R1 envia una solitud arp hacia su interfaz eth1 preguntando por la dirección ethernet de r3, l pasar por un hub este lo envía a todas sus conexiones pero sololo procesa r3. R3 le da una respuesta arp y pasa lo mismo con el hub y al final llega a r1 y este termina por enviar el datagrama a r3. 
Cuando r3 lo recibe, se guarda en su tabla la dirección de r1 y procede a enviar una solicitud arp hacia su interfaz eth1 preguntando por la dirección ethernet del pc4, al pasar por un hub esto se envía a todas sus conexiones pero solo lo procesa pc4 el cual envía una respuesta arp a r3 pero como pasa por el hub pues llega a todas las conexiones, solo lo termina procesando r3 y este se dispone a enviar el datagrama Ip a pc4 en este proceso tanto r3 como pc4 han guardado las direcciones de las máquinas que les han enviado algo.
Para que la información vuelva a r1 y este lo tenga que reenviar, pasa exactamente lo mismo pero a la inversa y con la peculiaridad de que en este caso todas las máquinas tienen las direcciones aprendidas por tanto ya no habrá solicitudes arp, sino que directamente lo enviarán a la dirección que quieren.
Terminara pc4 devolviendoló a r3, y r3 a pc1 pasando por los hub que lo enviarán a todos.",,"No he utilizado las gafas nunca"
